data_name,model_name,graph_model,node_id,retrieval_position,attack_position,delta,success_flag
Cora,per_node_gold_attack,gca,687,6,5,-1,0
Cora,per_node_gold_attack,gca,733,2,5,3,1
Cora,per_node_gold_attack,gca,734,2,2,0,0
Cora,per_node_gold_attack,gca,736,1,2,1,1
Cora,per_node_gold_attack,gca,748,3,2,-1,0
Cora,per_node_gold_attack,gca,756,8,9,1,1
Cora,per_node_gold_attack,gca,963,4,1,-3,0
Cora,per_node_gold_attack,gca,973,1,1,0,0
Cora,per_node_gold_attack,gca,1013,5,7,2,1
Cora,per_node_gold_attack,gca,1015,14,28,14,1
Cora,per_node_gold_attack,gca,1042,2,3,1,1
Cora,per_node_gold_attack,gca,1050,4,3,-1,0
Cora,per_node_gold_attack,gca,1072,10,5,-5,0
Cora,per_node_gold_attack,gca,1103,4,7,3,1
Cora,per_node_gold_attack,gca,1119,4,5,1,1
Cora,per_node_gold_attack,gca,1131,1,1,0,0
Cora,per_node_gold_attack,gca,1154,2,3,1,1
Cora,per_node_gold_attack,gca,1169,2,1,-1,0
Cora,per_node_gold_attack,gca,1171,4,7,3,1
Cora,per_node_gold_attack,gca,1224,1,1,0,0
Cora,per_node_gold_attack,gca,1229,2,3,1,1
Cora,per_node_gold_attack,gca,1257,2,3,1,1
Cora,per_node_gold_attack,gca,1309,1,1,0,0
Cora,per_node_gold_attack,gca,1317,2,2,0,0
Cora,per_node_gold_attack,gca,1351,1,1,0,0
Cora,per_node_gold_attack,gca,1358,3,2,-1,0
Cora,per_node_gold_attack,gca,1367,2,14,12,1
Cora,per_node_gold_attack,gca,1413,6,3,-3,0
Cora,per_node_gold_attack,gca,1416,1,1,0,0
Cora,per_node_gold_attack,gca,1441,3,6,3,1
Cora,per_node_gold_attack,gca,1483,6,5,-1,0
Cora,per_node_gold_attack,gca,1505,3,2,-1,0
Cora,per_node_gold_attack,gca,1542,3,1,-2,0
Cora,per_node_gold_attack,gca,1583,1,1,0,0
Cora,per_node_gold_attack,gca,1602,1,7,6,1
Cora,per_node_gold_attack,gca,1623,3,1,-2,0
Cora,per_node_gold_attack,gca,1624,1,1,0,0
Cora,per_node_gold_attack,gca,1628,1,1,0,0
Cora,per_node_gold_attack,gca,1655,1,1,0,0
Cora,per_node_gold_attack,gca,1682,1,1,0,0
Cora,per_node_gold_attack,gca,1692,1,1,0,0
Cora,per_node_gold_attack,gca,1701,6,1,-5,0
Cora,per_node_gold_attack,gca,1702,1,5,4,1
Cora,per_node_gold_attack,gca,1703,1,1,0,0
Cora,per_node_gold_attack,gca,1725,1,1,0,0
Cora,per_node_gold_attack,gca,1740,1,2,1,1
Cora,per_node_gold_attack,gca,1742,1,2,1,1
Cora,per_node_gold_attack,gca,1765,1,1,0,0
Cora,per_node_gold_attack,gca,1776,1,1,0,0
Cora,per_node_gold_attack,gca,1810,1,1,0,0
Cora,per_node_gold_attack,gca,1842,1,5,4,1
Cora,per_node_gold_attack,gca,1869,4,3,-1,0
Cora,per_node_gold_attack,gca,1894,1,1,0,0
Cora,per_node_gold_attack,gca,1902,3,5,2,1
Cora,per_node_gold_attack,gca,1912,1,1,0,0
Cora,per_node_gold_attack,gca,1914,1,1,0,0
Cora,per_node_gold_attack,gca,1927,2,1,-1,0
Cora,per_node_gold_attack,gca,1950,9,9,0,0
Cora,per_node_gold_attack,gca,1952,3,2,-1,0
Cora,per_node_gold_attack,gca,1966,2,3,1,1
Cora,per_node_gold_attack,gca,1973,1,1,0,0
Cora,per_node_gold_attack,gca,55,1,1,0,0
Cora,per_node_gold_attack,gca,59,1,1,0,0
Cora,per_node_gold_attack,gca,65,1,1,0,0
Cora,per_node_gold_attack,gca,73,3,2,-1,0
Cora,per_node_gold_attack,gca,88,1,1,0,0
Cora,per_node_gold_attack,gca,89,7,10,3,1
Cora,per_node_gold_attack,gca,94,2,6,4,1
Cora,per_node_gold_attack,gca,95,1,1,0,0
Cora,per_node_gold_attack,gca,109,38,60,22,1
Cora,per_node_gold_attack,gca,118,1,1,0,0
Cora,per_node_gold_attack,gca,154,7,7,0,0
Cora,per_node_gold_attack,gca,180,1,1,0,0
Cora,per_node_gold_attack,gca,210,2,4,2,1
Cora,per_node_gold_attack,gca,218,1,1,0,0
Cora,per_node_gold_attack,gca,236,1,1,0,0
Cora,per_node_gold_attack,gca,239,3,2,-1,0
Cora,per_node_gold_attack,gca,279,4,5,1,1
Cora,per_node_gold_attack,gca,306,15,7,-8,0
Cora,per_node_gold_attack,gca,310,3,1,-2,0
Cora,per_node_gold_attack,gca,316,1,4,3,1
Cora,per_node_gold_attack,gca,350,2,4,2,1
Cora,per_node_gold_attack,gca,364,1,2,1,1
Cora,per_node_gold_attack,gca,415,6,4,-2,0
Cora,per_node_gold_attack,gca,429,1,1,0,0
Cora,per_node_gold_attack,gca,436,1,1,0,0
Cora,per_node_gold_attack,gca,441,177,280,103,1
Cora,per_node_gold_attack,gca,454,1,1,0,0
Cora,per_node_gold_attack,gca,456,2,5,3,1
Cora,per_node_gold_attack,gca,487,1,2,1,1
Cora,per_node_gold_attack,gca,505,1,1,0,0
Cora,per_node_gold_attack,gca,507,3,3,0,0
Cora,per_node_gold_attack,gca,519,2,2,0,0
Cora,per_node_gold_attack,gca,525,2,1,-1,0
Cora,per_node_gold_attack,gca,565,4,5,1,1
Cora,per_node_gold_attack,gca,577,3,4,1,1
Cora,per_node_gold_attack,gca,598,1,1,0,0
Cora,per_node_gold_attack,gca,645,1,1,0,0
Cora,per_node_gold_attack,gca,657,3,11,8,1
Cora,per_node_gold_attack,gca,661,5,12,7,1
Cora,per_node_gold_attack,gca,687,6,5,-1,0
Cora,per_node_gold_attack,gca,733,2,5,3,1
Cora,per_node_gold_attack,gca,734,2,2,0,0
Cora,per_node_gold_attack,gca,736,1,2,1,1
Cora,per_node_gold_attack,gca,748,3,1,-2,0
Cora,per_node_gold_attack,gca,756,8,9,1,1
Cora,per_node_gold_attack,gca,963,4,2,-2,0
Cora,per_node_gold_attack,gca,973,1,1,0,0
Cora,per_node_gold_attack,gca,1013,5,8,3,1
Cora,per_node_gold_attack,gca,1015,14,23,9,1
Cora,per_node_gold_attack,gca,1042,2,3,1,1
Cora,per_node_gold_attack,gca,1050,4,5,1,1
Cora,per_node_gold_attack,gca,1072,10,5,-5,0
Cora,per_node_gold_attack,gca,1103,4,8,4,1
Cora,per_node_gold_attack,gca,1119,4,5,1,1
Cora,per_node_gold_attack,gca,1131,1,1,0,0
Cora,per_node_gold_attack,gca,1154,2,3,1,1
Cora,per_node_gold_attack,gca,1169,2,1,-1,0
Cora,per_node_gold_attack,gca,1171,4,8,4,1
Cora,per_node_gold_attack,gca,1224,1,1,0,0
Cora,per_node_gold_attack,gca,1229,2,4,2,1
Cora,per_node_gold_attack,gca,1257,2,2,0,0
Cora,per_node_gold_attack,gca,1309,1,1,0,0
Cora,per_node_gold_attack,gca,1317,2,2,0,0
Cora,per_node_gold_attack,gca,1351,1,1,0,0
Cora,per_node_gold_attack,gca,1358,3,2,-1,0
Cora,per_node_gold_attack,gca,1367,2,15,13,1
Cora,per_node_gold_attack,gca,1413,6,4,-2,0
Cora,per_node_gold_attack,gca,1416,1,1,0,0
Cora,per_node_gold_attack,gca,1441,3,6,3,1
Cora,per_node_gold_attack,gca,1483,6,5,-1,0
Cora,per_node_gold_attack,gca,1505,3,2,-1,0
Cora,per_node_gold_attack,gca,1542,3,1,-2,0
Cora,per_node_gold_attack,gca,1583,1,1,0,0
Cora,per_node_gold_attack,gca,1602,1,10,9,1
Cora,per_node_gold_attack,gca,1623,3,1,-2,0
Cora,per_node_gold_attack,gca,1624,1,1,0,0
Cora,per_node_gold_attack,gca,1628,1,1,0,0
Cora,per_node_gold_attack,gca,1655,1,1,0,0
Cora,per_node_gold_attack,gca,1682,1,1,0,0
Cora,per_node_gold_attack,gca,1692,1,1,0,0
Cora,per_node_gold_attack,gca,1701,6,1,-5,0
Cora,per_node_gold_attack,gca,1702,1,8,7,1
Cora,per_node_gold_attack,gca,1703,1,1,0,0
Cora,per_node_gold_attack,gca,1725,1,1,0,0
Cora,per_node_gold_attack,gca,1740,1,2,1,1
Cora,per_node_gold_attack,gca,1742,1,2,1,1
Cora,per_node_gold_attack,gca,1765,1,1,0,0
Cora,per_node_gold_attack,gca,1776,1,1,0,0
Cora,per_node_gold_attack,gca,1810,1,1,0,0
Cora,per_node_gold_attack,gca,1842,1,6,5,1
Cora,per_node_gold_attack,gca,1869,4,4,0,0
Cora,per_node_gold_attack,gca,1894,1,1,0,0
Cora,per_node_gold_attack,gca,1902,3,6,3,1
Cora,per_node_gold_attack,gca,1912,1,1,0,0
Cora,per_node_gold_attack,gca,1914,1,1,0,0
Cora,per_node_gold_attack,gca,1927,2,2,0,0
Cora,per_node_gold_attack,gca,1950,9,9,0,0
Cora,per_node_gold_attack,gca,1952,3,3,0,0
Cora,per_node_gold_attack,gca,1966,2,3,1,1
Cora,per_node_gold_attack,gca,1973,1,1,0,0
Cora,per_node_gold_attack,gca,55,1,1,0,0
Cora,per_node_gold_attack,gca,59,1,1,0,0
Cora,per_node_gold_attack,gca,65,1,1,0,0
Cora,per_node_gold_attack,gca,73,3,2,-1,0
Cora,per_node_gold_attack,gca,88,1,1,0,0
Cora,per_node_gold_attack,gca,89,7,11,4,1
Cora,per_node_gold_attack,gca,94,2,7,5,1
Cora,per_node_gold_attack,gca,95,1,1,0,0
Cora,per_node_gold_attack,gca,109,38,60,22,1
Cora,per_node_gold_attack,gca,118,1,1,0,0
Cora,per_node_gold_attack,gca,154,7,7,0,0
Cora,per_node_gold_attack,gca,180,1,1,0,0
Cora,per_node_gold_attack,gca,210,2,7,5,1
Cora,per_node_gold_attack,gca,218,1,1,0,0
Cora,per_node_gold_attack,gca,236,1,1,0,0
Cora,per_node_gold_attack,gca,239,3,2,-1,0
Cora,per_node_gold_attack,gca,279,4,7,3,1
Cora,per_node_gold_attack,gca,306,15,7,-8,0
Cora,per_node_gold_attack,gca,310,3,1,-2,0
Cora,per_node_gold_attack,gca,316,1,4,3,1
Cora,per_node_gold_attack,gca,350,2,4,2,1
Cora,per_node_gold_attack,gca,364,1,1,0,0
Cora,per_node_gold_attack,gca,415,6,4,-2,0
Cora,per_node_gold_attack,gca,429,1,1,0,0
Cora,per_node_gold_attack,gca,436,1,1,0,0
Cora,per_node_gold_attack,gca,441,177,289,112,1
Cora,per_node_gold_attack,gca,454,1,1,0,0
Cora,per_node_gold_attack,gca,456,2,5,3,1
Cora,per_node_gold_attack,gca,487,1,2,1,1
Cora,per_node_gold_attack,gca,505,1,1,0,0
Cora,per_node_gold_attack,gca,507,3,3,0,0
Cora,per_node_gold_attack,gca,519,2,2,0,0
Cora,per_node_gold_attack,gca,525,2,1,-1,0
Cora,per_node_gold_attack,gca,565,4,5,1,1
Cora,per_node_gold_attack,gca,577,3,4,1,1
Cora,per_node_gold_attack,gca,598,1,1,0,0
Cora,per_node_gold_attack,gca,645,1,1,0,0
Cora,per_node_gold_attack,gca,657,3,11,8,1
Cora,per_node_gold_attack,gca,661,5,17,12,1
Cora,per_node_gold_attack,gca,687,6,5,-1,0
Cora,per_node_gold_attack,gca,733,2,5,3,1
Cora,per_node_gold_attack,gca,734,2,2,0,0
Cora,per_node_gold_attack,gca,736,1,2,1,1
Cora,per_node_gold_attack,gca,748,3,1,-2,0
Cora,per_node_gold_attack,gca,756,8,9,1,1
Cora,per_node_gold_attack,gca,963,4,2,-2,0
Cora,per_node_gold_attack,gca,973,1,1,0,0
Cora,per_node_gold_attack,gca,1013,5,7,2,1
Cora,per_node_gold_attack,gca,1015,14,26,12,1
Cora,per_node_gold_attack,gca,1042,2,3,1,1
Cora,per_node_gold_attack,gca,1050,4,7,3,1
Cora,per_node_gold_attack,gca,1072,10,5,-5,0
Cora,per_node_gold_attack,gca,1103,4,8,4,1
Cora,per_node_gold_attack,gca,1119,4,4,0,0
Cora,per_node_gold_attack,gca,1131,1,1,0,0
Cora,per_node_gold_attack,gca,1154,2,3,1,1
Cora,per_node_gold_attack,gca,1169,2,1,-1,0
Cora,per_node_gold_attack,gca,1171,4,23,19,1
Cora,per_node_gold_attack,gca,1224,1,1,0,0
Cora,per_node_gold_attack,gca,1229,2,3,1,1
Cora,per_node_gold_attack,gca,1257,2,3,1,1
Cora,per_node_gold_attack,gca,1309,1,1,0,0
Cora,per_node_gold_attack,gca,1317,2,3,1,1
Cora,per_node_gold_attack,gca,1351,1,1,0,0
Cora,per_node_gold_attack,gca,1358,3,2,-1,0
Cora,per_node_gold_attack,gca,1367,2,23,21,1
Cora,per_node_gold_attack,gca,1413,6,6,0,0
Cora,per_node_gold_attack,gca,1416,1,1,0,0
Cora,per_node_gold_attack,gca,1441,3,6,3,1
Cora,per_node_gold_attack,gca,1483,6,5,-1,0
Cora,per_node_gold_attack,gca,1505,3,2,-1,0
Cora,per_node_gold_attack,gca,1542,3,1,-2,0
Cora,per_node_gold_attack,gca,1583,1,1,0,0
Cora,per_node_gold_attack,gca,1602,1,17,16,1
Cora,per_node_gold_attack,gca,1623,3,1,-2,0
Cora,per_node_gold_attack,gca,1624,1,1,0,0
Cora,per_node_gold_attack,gca,1628,1,1,0,0
Cora,per_node_gold_attack,gca,1655,1,1,0,0
Cora,per_node_gold_attack,gca,1682,1,1,0,0
Cora,per_node_gold_attack,gca,1692,1,1,0,0
Cora,per_node_gold_attack,gca,1701,6,1,-5,0
Cora,per_node_gold_attack,gca,1702,1,8,7,1
Cora,per_node_gold_attack,gca,1703,1,1,0,0
Cora,per_node_gold_attack,gca,1725,1,2,1,1
Cora,per_node_gold_attack,gca,1740,1,2,1,1
Cora,per_node_gold_attack,gca,1742,1,2,1,1
Cora,per_node_gold_attack,gca,1765,1,1,0,0
Cora,per_node_gold_attack,gca,1776,1,1,0,0
Cora,per_node_gold_attack,gca,1810,1,1,0,0
Cora,per_node_gold_attack,gca,1842,1,4,3,1
Cora,per_node_gold_attack,gca,1869,4,4,0,0
Cora,per_node_gold_attack,gca,1894,1,1,0,0
Cora,per_node_gold_attack,gca,1902,3,7,4,1
Cora,per_node_gold_attack,gca,1912,1,1,0,0
Cora,per_node_gold_attack,gca,1914,1,1,0,0
Cora,per_node_gold_attack,gca,1927,2,3,1,1
Cora,per_node_gold_attack,gca,1950,9,10,1,1
Cora,per_node_gold_attack,gca,1952,3,2,-1,0
Cora,per_node_gold_attack,gca,1966,2,3,1,1
Cora,per_node_gold_attack,gca,1973,1,1,0,0
Cora,per_node_gold_attack,gca,55,1,1,0,0
Cora,per_node_gold_attack,gca,59,1,1,0,0
Cora,per_node_gold_attack,gca,65,1,1,0,0
Cora,per_node_gold_attack,gca,73,3,2,-1,0
Cora,per_node_gold_attack,gca,88,1,1,0,0
Cora,per_node_gold_attack,gca,89,7,12,5,1
Cora,per_node_gold_attack,gca,94,2,7,5,1
Cora,per_node_gold_attack,gca,95,1,1,0,0
Cora,per_node_gold_attack,gca,109,38,63,25,1
Cora,per_node_gold_attack,gca,118,1,4,3,1
Cora,per_node_gold_attack,gca,154,7,5,-2,0
Cora,per_node_gold_attack,gca,180,1,1,0,0
Cora,per_node_gold_attack,gca,210,2,4,2,1
Cora,per_node_gold_attack,gca,218,1,1,0,0
Cora,per_node_gold_attack,gca,236,1,3,2,1
Cora,per_node_gold_attack,gca,239,3,2,-1,0
Cora,per_node_gold_attack,gca,279,4,7,3,1
Cora,per_node_gold_attack,gca,306,15,7,-8,0
Cora,per_node_gold_attack,gca,310,3,2,-1,0
Cora,per_node_gold_attack,gca,316,1,4,3,1
Cora,per_node_gold_attack,gca,350,2,4,2,1
Cora,per_node_gold_attack,gca,364,1,1,0,0
Cora,per_node_gold_attack,gca,415,6,4,-2,0
Cora,per_node_gold_attack,gca,429,1,1,0,0
Cora,per_node_gold_attack,gca,436,1,1,0,0
Cora,per_node_gold_attack,gca,441,177,301,124,1
Cora,per_node_gold_attack,gca,454,1,1,0,0
Cora,per_node_gold_attack,gca,456,2,6,4,1
Cora,per_node_gold_attack,gca,487,1,3,2,1
Cora,per_node_gold_attack,gca,505,1,1,0,0
Cora,per_node_gold_attack,gca,507,3,3,0,0
Cora,per_node_gold_attack,gca,519,2,1,-1,0
Cora,per_node_gold_attack,gca,525,2,2,0,0
Cora,per_node_gold_attack,gca,565,4,5,1,1
Cora,per_node_gold_attack,gca,577,3,4,1,1
Cora,per_node_gold_attack,gca,598,1,1,0,0
Cora,per_node_gold_attack,gca,645,1,2,1,1
Cora,per_node_gold_attack,gca,657,3,11,8,1
Cora,per_node_gold_attack,gca,661,5,29,24,1
Cora,per_node_gold_attack,gca,687,6,5,-1,0
Cora,per_node_gold_attack,gca,733,2,5,3,1
Cora,per_node_gold_attack,gca,734,2,2,0,0
Cora,per_node_gold_attack,gca,736,1,2,1,1
Cora,per_node_gold_attack,gca,748,3,1,-2,0
Cora,per_node_gold_attack,gca,756,8,9,1,1
Cora,per_node_gold_attack,gca,963,4,2,-2,0
Cora,per_node_gold_attack,gca,973,1,1,0,0
Cora,per_node_gold_attack,gca,1013,5,8,3,1
Cora,per_node_gold_attack,gca,1015,14,27,13,1
Cora,per_node_gold_attack,gca,1042,2,3,1,1
Cora,per_node_gold_attack,gca,1050,4,7,3,1
Cora,per_node_gold_attack,gca,1072,10,5,-5,0
Cora,per_node_gold_attack,gca,1103,4,8,4,1
Cora,per_node_gold_attack,gca,1119,4,4,0,0
Cora,per_node_gold_attack,gca,1131,1,1,0,0
Cora,per_node_gold_attack,gca,1154,2,3,1,1
Cora,per_node_gold_attack,gca,1169,2,1,-1,0
Cora,per_node_gold_attack,gca,1171,4,23,19,1
Cora,per_node_gold_attack,gca,1224,1,1,0,0
Cora,per_node_gold_attack,gca,1229,2,4,2,1
Cora,per_node_gold_attack,gca,1257,2,3,1,1
Cora,per_node_gold_attack,gca,1309,1,1,0,0
Cora,per_node_gold_attack,gca,1317,2,3,1,1
Cora,per_node_gold_attack,gca,1351,1,1,0,0
Cora,per_node_gold_attack,gca,1358,3,2,-1,0
Cora,per_node_gold_attack,gca,1367,2,23,21,1
Cora,per_node_gold_attack,gca,1413,6,8,2,1
Cora,per_node_gold_attack,gca,1416,1,1,0,0
Cora,per_node_gold_attack,gca,1441,3,6,3,1
Cora,per_node_gold_attack,gca,1483,6,6,0,0
Cora,per_node_gold_attack,gca,1505,3,3,0,0
Cora,per_node_gold_attack,gca,1542,3,1,-2,0
Cora,per_node_gold_attack,gca,1583,1,2,1,1
Cora,per_node_gold_attack,gca,1602,1,21,20,1
Cora,per_node_gold_attack,gca,1623,3,1,-2,0
Cora,per_node_gold_attack,gca,1624,1,1,0,0
Cora,per_node_gold_attack,gca,1628,1,1,0,0
Cora,per_node_gold_attack,gca,1655,1,1,0,0
Cora,per_node_gold_attack,gca,1682,1,1,0,0
Cora,per_node_gold_attack,gca,1692,1,2,1,1
Cora,per_node_gold_attack,gca,1701,6,1,-5,0
Cora,per_node_gold_attack,gca,1702,1,8,7,1
Cora,per_node_gold_attack,gca,1703,1,1,0,0
Cora,per_node_gold_attack,gca,1725,1,2,1,1
Cora,per_node_gold_attack,gca,1740,1,2,1,1
Cora,per_node_gold_attack,gca,1742,1,2,1,1
Cora,per_node_gold_attack,gca,1765,1,1,0,0
Cora,per_node_gold_attack,gca,1776,1,1,0,0
Cora,per_node_gold_attack,gca,1810,1,1,0,0
Cora,per_node_gold_attack,gca,1842,1,4,3,1
Cora,per_node_gold_attack,gca,1869,4,4,0,0
Cora,per_node_gold_attack,gca,1894,1,2,1,1
Cora,per_node_gold_attack,gca,1902,3,8,5,1
Cora,per_node_gold_attack,gca,1912,1,1,0,0
Cora,per_node_gold_attack,gca,1914,1,1,0,0
Cora,per_node_gold_attack,gca,1927,2,3,1,1
Cora,per_node_gold_attack,gca,1950,9,12,3,1
Cora,per_node_gold_attack,gca,1952,3,2,-1,0
Cora,per_node_gold_attack,gca,1966,2,3,1,1
Cora,per_node_gold_attack,gca,1973,1,1,0,0
Cora,per_node_gold_attack,gca,55,1,1,0,0
Cora,per_node_gold_attack,gca,59,1,1,0,0
Cora,per_node_gold_attack,gca,65,1,2,1,1
Cora,per_node_gold_attack,gca,73,3,2,-1,0
Cora,per_node_gold_attack,gca,88,1,1,0,0
Cora,per_node_gold_attack,gca,89,7,14,7,1
Cora,per_node_gold_attack,gca,94,2,9,7,1
Cora,per_node_gold_attack,gca,95,1,1,0,0
Cora,per_node_gold_attack,gca,109,38,67,29,1
Cora,per_node_gold_attack,gca,118,1,1,0,0
Cora,per_node_gold_attack,gca,154,7,5,-2,0
Cora,per_node_gold_attack,gca,180,1,1,0,0
Cora,per_node_gold_attack,gca,210,2,2,0,0
Cora,per_node_gold_attack,gca,218,1,1,0,0
Cora,per_node_gold_attack,gca,236,1,6,5,1
Cora,per_node_gold_attack,gca,239,3,3,0,0
Cora,per_node_gold_attack,gca,279,4,9,5,1
Cora,per_node_gold_attack,gca,306,15,7,-8,0
Cora,per_node_gold_attack,gca,310,3,2,-1,0
Cora,per_node_gold_attack,gca,316,1,4,3,1
Cora,per_node_gold_attack,gca,350,2,4,2,1
Cora,per_node_gold_attack,gca,364,1,1,0,0
Cora,per_node_gold_attack,gca,415,6,4,-2,0
Cora,per_node_gold_attack,gca,429,1,1,0,0
Cora,per_node_gold_attack,gca,436,1,1,0,0
Cora,per_node_gold_attack,gca,441,177,351,174,1
Cora,per_node_gold_attack,gca,454,1,1,0,0
Cora,per_node_gold_attack,gca,456,2,12,10,1
Cora,per_node_gold_attack,gca,487,1,2,1,1
Cora,per_node_gold_attack,gca,505,1,1,0,0
Cora,per_node_gold_attack,gca,507,3,3,0,0
Cora,per_node_gold_attack,gca,519,2,2,0,0
Cora,per_node_gold_attack,gca,525,2,2,0,0
Cora,per_node_gold_attack,gca,565,4,5,1,1
Cora,per_node_gold_attack,gca,577,3,4,1,1
Cora,per_node_gold_attack,gca,598,1,1,0,0
Cora,per_node_gold_attack,gca,645,1,3,2,1
Cora,per_node_gold_attack,gca,657,3,11,8,1
Cora,per_node_gold_attack,gca,661,5,35,30,1
Cora,per_node_gold_attack,gca,687,6,7,1,1
Cora,per_node_gold_attack,gca,733,2,5,3,1
Cora,per_node_gold_attack,gca,734,2,2,0,0
Cora,per_node_gold_attack,gca,736,1,2,1,1
Cora,per_node_gold_attack,gca,748,3,1,-2,0
Cora,per_node_gold_attack,gca,756,8,9,1,1
Cora,per_node_gold_attack,gca,963,4,2,-2,0
Cora,per_node_gold_attack,gca,973,1,1,0,0
Cora,per_node_gold_attack,gca,1013,5,8,3,1
Cora,per_node_gold_attack,gca,1015,14,28,14,1
Cora,per_node_gold_attack,gca,1042,2,3,1,1
Cora,per_node_gold_attack,gca,1050,4,2,-2,0
Cora,per_node_gold_attack,gca,1072,10,5,-5,0
Cora,per_node_gold_attack,gca,1103,4,8,4,1
Cora,per_node_gold_attack,gca,1119,4,4,0,0
Cora,per_node_gold_attack,gca,1131,1,1,0,0
Cora,per_node_gold_attack,gca,1154,2,3,1,1
Cora,per_node_gold_attack,gca,1169,2,1,-1,0
Cora,per_node_gold_attack,gca,1171,4,25,21,1
Cora,per_node_gold_attack,gca,1224,1,1,0,0
Cora,per_node_gold_attack,gca,1229,2,3,1,1
Cora,per_node_gold_attack,gca,1257,2,3,1,1
Cora,per_node_gold_attack,gca,1309,1,2,1,1
Cora,per_node_gold_attack,gca,1317,2,3,1,1
Cora,per_node_gold_attack,gca,1351,1,1,0,0
Cora,per_node_gold_attack,gca,1358,3,2,-1,0
Cora,per_node_gold_attack,gca,1367,2,27,25,1
Cora,per_node_gold_attack,gca,1413,6,10,4,1
Cora,per_node_gold_attack,gca,1416,1,2,1,1
Cora,per_node_gold_attack,gca,1441,3,7,4,1
Cora,per_node_gold_attack,gca,1483,6,8,2,1
Cora,per_node_gold_attack,gca,1505,3,1,-2,0
Cora,per_node_gold_attack,gca,1542,3,1,-2,0
Cora,per_node_gold_attack,gca,1583,1,2,1,1
Cora,per_node_gold_attack,gca,1602,1,20,19,1
Cora,per_node_gold_attack,gca,1623,3,1,-2,0
Cora,per_node_gold_attack,gca,1624,1,1,0,0
Cora,per_node_gold_attack,gca,1628,1,1,0,0
Cora,per_node_gold_attack,gca,1655,1,1,0,0
Cora,per_node_gold_attack,gca,1682,1,1,0,0
Cora,per_node_gold_attack,gca,1692,1,1,0,0
Cora,per_node_gold_attack,gca,1701,6,1,-5,0
Cora,per_node_gold_attack,gca,1702,1,8,7,1
Cora,per_node_gold_attack,gca,1703,1,1,0,0
Cora,per_node_gold_attack,gca,1725,1,1,0,0
Cora,per_node_gold_attack,gca,1740,1,2,1,1
Cora,per_node_gold_attack,gca,1742,1,2,1,1
Cora,per_node_gold_attack,gca,1765,1,1,0,0
Cora,per_node_gold_attack,gca,1776,1,1,0,0
Cora,per_node_gold_attack,gca,1810,1,1,0,0
Cora,per_node_gold_attack,gca,1842,1,5,4,1
Cora,per_node_gold_attack,gca,1869,4,7,3,1
Cora,per_node_gold_attack,gca,1894,1,5,4,1
Cora,per_node_gold_attack,gca,1902,3,12,9,1
Cora,per_node_gold_attack,gca,1912,1,1,0,0
Cora,per_node_gold_attack,gca,1914,1,1,0,0
Cora,per_node_gold_attack,gca,1927,2,4,2,1
Cora,per_node_gold_attack,gca,1950,9,12,3,1
Cora,per_node_gold_attack,gca,1952,3,3,0,0
Cora,per_node_gold_attack,gca,1966,2,3,1,1
Cora,per_node_gold_attack,gca,1973,1,1,0,0
Cora,Proposed Method,gca,55,1,1,0,0
Cora,Proposed Method,gca,59,1,1,0,0
Cora,Proposed Method,gca,65,1,1,0,0
Cora,Proposed Method,gca,73,3,2,-1,0
Cora,Proposed Method,gca,88,1,1,0,0
Cora,Proposed Method,gca,89,7,7,0,0
Cora,Proposed Method,gca,94,2,3,1,1
Cora,Proposed Method,gca,95,1,1,0,0
Cora,Proposed Method,gca,109,38,55,17,1
Cora,Proposed Method,gca,118,1,1,0,0
Cora,Proposed Method,gca,154,7,7,0,0
Cora,Proposed Method,gca,180,1,1,0,0
Cora,Proposed Method,gca,210,2,1,-1,0
Cora,Proposed Method,gca,218,1,1,0,0
Cora,Proposed Method,gca,236,1,2,1,1
Cora,Proposed Method,gca,239,3,3,0,0
Cora,Proposed Method,gca,279,4,2,-2,0
Cora,Proposed Method,gca,306,15,7,-8,0
Cora,Proposed Method,gca,310,3,1,-2,0
Cora,Proposed Method,gca,316,1,1,0,0
Cora,Proposed Method,gca,350,2,2,0,0
Cora,Proposed Method,gca,364,1,2,1,1
Cora,Proposed Method,gca,415,6,4,-2,0
Cora,Proposed Method,gca,429,1,1,0,0
Cora,Proposed Method,gca,436,1,1,0,0
Cora,Proposed Method,gca,441,177,243,66,1
Cora,Proposed Method,gca,454,1,1,0,0
Cora,Proposed Method,gca,456,2,5,3,1
Cora,Proposed Method,gca,487,1,1,0,0
Cora,Proposed Method,gca,505,1,1,0,0
Cora,Proposed Method,gca,507,3,3,0,0
Cora,Proposed Method,gca,519,2,2,0,0
Cora,Proposed Method,gca,525,2,1,-1,0
Cora,Proposed Method,gca,565,4,4,0,0
Cora,Proposed Method,gca,577,3,3,0,0
Cora,Proposed Method,gca,598,1,1,0,0
Cora,Proposed Method,gca,645,1,1,0,0
Cora,Proposed Method,gca,657,3,8,5,1
Cora,Proposed Method,gca,661,5,6,1,1
Cora,Proposed Method,gca,687,6,4,-2,0
Cora,Proposed Method,gca,733,2,4,2,1
Cora,Proposed Method,gca,734,2,2,0,0
Cora,Proposed Method,gca,736,1,1,0,0
Cora,Proposed Method,gca,748,3,2,-1,0
Cora,Proposed Method,gca,756,8,9,1,1
Cora,Proposed Method,gca,963,4,1,-3,0
Cora,Proposed Method,gca,973,1,1,0,0
Cora,Proposed Method,gca,1013,5,5,0,0
